Target,Replacement,Affected Links,Total Files,File List
/burials-and-memorials,/burials-and-memorials/,236,2,"../vets-website/content/includes/footer.html|../vets-website/content/pages/burials-and-memorials/application/530.md" 
/burials-and-memorials/burial-planning,/burials-and-memorials/burial-planning/,9,2,"../vets-website/content/pages/burials-and-memorials/burial-planning/application.md|../vets-website/content/pages/burials-and-memorials/pre-need/after-you-apply.md" 
/burials-and-memorials/burial-planning/flags-and-memorial-certificates,/burials-and-memorials/burial-planning/flags-and-memorial-certificates/,5,0,"" 
/burials-and-memorials/burial-planning/headstones-markers-medallions,/burials-and-memorials/burial-planning/headstones-markers-medallions/,5,0,"" 
/burials-and-memorials/eligibility,/burials-and-memorials/eligibility/,8,1,"../vets-website/src/js/burials/helpers.jsx" 
/burials-and-memorials/find-a-cemetery,/burials-and-memorials/find-a-cemetery/,7,1,"../vets-website/content/pages/burials-and-memorials/index.md" 
/burials-and-memorials/survivor-and-dependent-benefits,/burials-and-memorials/survivor-and-dependent-benefits/,11,2,"../vets-website/content/pages/burials-and-memorials/application/530.md|../vets-website/content/pages/burials-and-memorials/index.md" 
/burials-and-memorials/survivor-and-dependent-benefits/burial-costs,/burials-and-memorials/survivor-and-dependent-benefits/burial-costs/,5,1,"../vets-website/content/pages/burials-and-memorials/survivor-and-dependent-benefits.md" 
/burials-and-memorials/survivor-and-dependent-benefits/compensation,/burials-and-memorials/survivor-and-dependent-benefits/compensation/,5,1,"../vets-website/content/pages/burials-and-memorials/survivor-and-dependent-benefits.md" 
/burials-and-memorials/what-to-expect-at-a-funeral,/burials-and-memorials/what-to-expect-at-a-funeral/,8,0,"" 
/disability-benefits,/disability-benefits/,61,1,"../vets-website/src/js/claims-status/components/Breadcrumbs.jsx" 
/disability-benefits/after-you-apply,/disability-benefits/after-you-apply/,10,1,"../vets-website/content/pages/disability-benefits/apply.md" 
/disability-benefits/after-you-apply/date,/disability-benefits/after-you-apply/date/,4,0,"" 
/disability-benefits/after-you-apply/what-happens-after-rating,/disability-benefits/after-you-apply/what-happens-after-rating/,4,0,"" 
/disability-benefits/apply,/disability-benefits/apply/,26,0,"" 
/disability-benefits/apply/claim-types,/disability-benefits/apply/claim-types/,21,0,"" 
/disability-benefits/apply/claim-types/fully-developed-claim,/disability-benefits/apply/claim-types/fully-developed-claim/,13,0,"" 
/disability-benefits/apply/claim-types/in-service,/disability-benefits/apply/claim-types/in-service/,13,0,"" 
/disability-benefits/apply/claim-types/new-claim,/disability-benefits/apply/claim-types/new-claim/,13,0,"" 
/disability-benefits/apply/claim-types/original-claim,/disability-benefits/apply/claim-types/original-claim/,13,0,"" 
/disability-benefits/apply/claim-types/post-service,/disability-benefits/apply/claim-types/post-service/,12,0,"" 
/disability-benefits/apply/claim-types/predischarge-claim,/disability-benefits/apply/claim-types/predischarge-claim/,17,0,"" 
/disability-benefits/apply/claim-types/predischarge-claim/bdd,/disability-benefits/apply/claim-types/predischarge-claim/bdd/,9,1,"../vets-website/content/pages/disability-benefits/apply/claim-types/predischarge-claim.md" 
/disability-benefits/apply/claim-types/predischarge-claim/overseas,/disability-benefits/apply/claim-types/predischarge-claim/overseas/,7,1,"../vets-website/content/pages/disability-benefits/apply/claim-types/predischarge-claim.md" 
/disability-benefits/apply/claim-types/predischarge-claim/quick-start,/disability-benefits/apply/claim-types/predischarge-claim/quick-start/,7,0,"" 
/disability-benefits/apply/claim-types/pre-service,/disability-benefits/apply/claim-types/pre-service/,13,0,"" 
/disability-benefits/apply/claim-types/reopened-claim,/disability-benefits/apply/claim-types/reopened-claim/,13,0,"" 
/disability-benefits/apply/claim-types/secondary-claim,/disability-benefits/apply/claim-types/secondary-claim/,13,0,"" 
/disability-benefits/apply/claim-types/standard-claim,/disability-benefits/apply/claim-types/standard-claim/,12,0,"" 
/disability-benefits/apply/evidence,/disability-benefits/apply/evidence/,8,0,"" 
/disability-benefits/apply/help,/disability-benefits/apply/help/,7,1,"../vets-website/src/js/pre-need/components/IntroductionPage.jsx" 
/disability-benefits/apply/one-year,/disability-benefits/apply/one-year/,9,0,"" 
/disability-benefits/claims-appeal,/disability-benefits/claims-appeal/,6,0,"" 
/disability-benefits/claims-appeal/hearings,/disability-benefits/claims-appeal/hearings/,2,0,"" 
/disability-benefits/conditions,/disability-benefits/conditions/,37,0,"" 
/disability-benefits/conditions/exposure-to-hazardous-materials,/disability-benefits/conditions/exposure-to-hazardous-materials/,25,0,"" 
/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange,/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/,21,0,"" 
/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/c-123,/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/c-123/,11,0,"" 
/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/diseases,/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/diseases/,12,0,"" 
/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/navy-coast-guard,/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/navy-coast-guard/,12,0,"" 
/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/non-hodgkins,/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/non-hodgkins/,12,0,"" 
/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/registry-health-exam,/disability-benefits/conditions/exposure-to-hazardous-materials/agent-orange/registry-health-exam/,11,0,"" 
